// ************************************************************
// File: os.c
//
// Task Description:
// 	Create a MTOPS which will handle multiple programs
//
// Authors
//	Connor Huggan, Fraz Ikram, and Spencer Kehoe
//
// Due Date
//	FApril 22nd2019
//
// Class
//	Operating Systems Internal
// Professor: Suban Krishnamoorthy
// ************************************************************
//First letinclude all the required system libraries.
#include <stdio.h>
#include <stdlib.h>
#include <errno.h>
#include <string.h>
#include <assert.h>

//Return Codes
#define Okay 0 //In Unix, Okay is zero.
#define endOfProgram -1
#define EndOfList -1
#define INVALIDaddr -2
#define ErrorInvalidMode -3
#define ErrorInvalidOpcode -4
#define ErrorInvalidPCValue -5
#define ErrorFileOpen -6
#define ErrorInvalidAddress -7
#define ErrorInvalidGPR -8
#define ErrorStackoverflow -9
#define ErrorStackUnderflow -10
#define ErrorNoEndOfProgram -11
#define ErrorNoFreeMemory -12
#define ErrorRunTime -13
#define ErrorInvalidMemorySize -13
#define ErrorInvalidSizeORMemoryAddress -14
#define Halt 1
#define TimeSliceExpired 2
#define InputOp 3
#define OutputOp 4
//Global Constants
#define MEMSIZE 10000
#define MAXCONTENT 999999
#define StackSize 10
#define TimeSlice 200
#define OSMode 1
#define UserMode 2

long MainMemory[MEMSIZE];//Main memory
long MAR; //Memory address register.
long MBR; //Memory buffer register.
long CLK=0; //System Clock.
long GPR[8]; //General purpose registers.
long IR; //Instruction register.
long PSR; //Process Status register
long PC; //Program counter
long SP; //Stack pointer
long ProgramSize;//program length
long RQ; //Ready Queue
long WQ; //Waiting Queue
long UserFreeList; //User Free List
long OSFreeList;// OS free list
long DynaFreeList;// OS free list
//long EndOfList;// End of list.
long ProcessID; //Process ID
int shutdown; //Shutdown

//Function prototypes
void InitializeSystem();		//System Initilizer
int AbsoluteLoader (char *);		//Program Loader
long FetchOperand(long , long, long *, long *); //Fetch an instruction from the memory.
long CPU(); //Executes the loaded program from the memory.
void DumpMemory(char*, long , long); //Dumps memory
long AllocateOSMemory(long RequestedSize);
long AllocateDynaMemory(long RequestedSize);
int countlines(char * filename);
long CreateProcess(char* filename, long priority);
void InitializePCB(long PCBptr);
void PrintPCB(long PCBptr);
long PrintQueue(long Qptr);
long InsertIntoRQ(long PCBptr);
long InsertIntoWQ(long PCBptr);
long SelectProcessFromRQ();
void SaveContext(long PCBptr);
void Dispatcher(long PCBptr);
void TerminateProcess(long PCBptr);
long FreeOSMemory(long ptr,long size);
long FreeDynaMemory(long ptr,long size);
